Mass,C,H,O,N,C13,S,P,Na,El_comp,Class,NeutralMass,Error_ppm,Candidates,QGE613,QGE614,QGE615,QGE637,QGE638,QGE639,QGE661,QGE662,QGE663,QGE742,QGE743,QGE744,QGE760,QGE761,QGE762,QGE685,QGE686,QGE687,QGE621,QGE622,QGE623,QGE645,QGE646,QGE647,QGE669,QGE670,QGE671,QGE748,QGE749,QGE750,QGE766,QGE767,QGE768,QGE693,QGE694,QGE695
154.0145576,6,5,4,1,0,0,0,0,CHON,Tannin,155.0218341,0.152047594,1,37114800,50606864,53525256,39131532,37975256,44502324,28914266,33335354,33054472,15589849,9970185,12829080,13725163,17285202,21592356,9917083,10624653,8168831,26325546,33724812,18869904,37050068,31923724,34914716,31782446,34173104,31596928,27989696,27902318,22324820,33891048,38399640,34472140,27240260,19248526,21756268
154.0509533,7,9,3,1,0,0,0,0,CHON,Lignin,155.0582298,0.086477868,1,5861922.5,5748568,6423968.5,6300354.5,6972541,6504756,0,6328769,6519013,0,5911406.5,0,6471655,6296321,7225580.5,7782343.5,6731979,7408785.5,7521226.5,6750946.5,5128722,6691003,6271681,6482253.5,7097136,6707995.5,6601321.5,6171572.5,5809254.5,0,6108770.5,6337528.5,0,6175574,6430709.5,5625907
154.9806808,0,0,0,0,0,0,0,0,,None,155.9879572,0,0,8440034,10278524,10158455,7240332.5,5820996.5,6018746,0,0,0,0,0,0,0,0,0,0,0,0,5597857,8016620,0,8022974.5,6961482,7323222.5,0,6227349,0,0,0,0,5992546,0,0,0,0,0
154.9984705,0,0,0,0,0,0,0,0,,None,156.0057469,0,0,19108910,25272372,24358522,21047830,12838037,17484722,9807558,10272657,8081311,0,0,0,5984985.5,9872980,9081342,0,0,0,15819297,21155368,8259822,20683044,18966468,20834800,23000346,39210036,19070386,15776769,7399616.5,14441511,16088133,15593838,9919746,11661279,5684056.5,7576977
155.0349429,7,8,4,0,0,0,0,0,CHO,Lignin,156.0422193,0.252495421,1,9608697,12856051,11134867,9439577,9125082,8558603,6527168,7173970.5,7214774,0,0,0,6263467.5,7183880,7745825.5,5716299,0,0,11317328,12194463,6130341.5,12339172,8884239,10151158,8577897,10240102,9602954,6501783,7710470,7244975.5,8384124,8472854,8105747.5,7911517.5,7500787,8475499
155.071387,8,12,3,0,0,0,0,0,CHO,Protein,156.0786635,-0.123025741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6680316.5,0,0,6180724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.5847226,0,0,0,0,0,0,0,0,,None,156.591999,0,0,0,0,0,0,0,0,0,5774608.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156.0301507,0,0,0,0,0,0,0,0,,None,157.0374271,0,0,0,5033748.5,0,5087046.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5344053,5353117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156.9964284,0,0,0,0,0,0,0,0,,None,158.0037049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6004493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157.0506348,7,10,4,0,0,0,0,0,CHO,Lignin,158.0579113,-0.015563228,1,12587890,14481198,12620242,9347149,10322235,11764258,10661210,10839527,9207748,6053189,0,0,6669869,8419251,7541589.5,9555081,8137223,7932687,19920718,17815510,12408091,16460581,15030842,14725520,10431790,12228945,12022577,7065708.5,8225078.5,8272120,8392988,0,0,7760713.5,10318292,7206691.5
157.087012,8,14,3,0,0,0,0,0,CHO,Protein,158.0942885,0.036697271,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5167447.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157.123395,9,18,2,0,0,0,0,0,CHO,Lipid,158.1306714,0.053102562,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6257138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158.0457486,0,0,0,0,0,0,0,0,,None,159.0530251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6690490.5,0,0,5094104.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158.0611068,10,9,1,1,0,0,0,0,CHON,UnsatHC,159.0683833,0.192518989,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6363283.5,0,0,0,0,5316406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158.0821295,0,0,0,0,0,0,0,0,,None,159.0894059,0,0,0,8140131,6407166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11627460,9291765,7121110,8565382,7687638,6632626.5,0,0,0,0,0,0,0,0,0,0,0,0
159.0298777,6,8,5,0,0,0,0,0,CHO,Tannin,160.0371542,0.120001192,1,0,17829162,15142712,0,0,10645715,0,10223146,5582126.5,0,0,5913037.5,8898345,11988094,12176297,5973320,9880852,10913530,0,0,0,13670826,5447565,12391832,12454845,15405868,13115758,0,8160575,0,12456447,13696068,12297379,11733146,12256684,11603895
159.045116,10,8,2,0,0,0,0,0,CHO,Lignin,160.0523924,0.231634796,1,19863600,22724926,20473754,20975728,21311456,21338728,21552770,21639432,20305692,20949872,20928262,22866588,22619780,21236808,24448182,24796422,20947144,22240776,22286344,22243270,21076262,21742706,20999742,22694890,23063962,21255242,19960554,21380602,22628936,22702092,21451904,26613872,23170708,21843646,21930544,19510852
159.0562832,0,0,0,0,0,0,0,0,,None,160.0635597,0,0,6362329,7054278,7539205.5,6413482,6550454.5,7497137,6793448,7013529,5827005,7336080,7128254,6744392.5,7275601.5,8236436,7780658,9171805,7692975.5,6009353.5,7500855.5,7494994.5,9078509,7797190,6200321.5,6999650,7296920.5,0,6619304,7501735,7443283.5,7188504.5,7628966.5,8054100.5,7513882.5,7230280.5,6267777.5,7458589
159.0662095,0,0,0,0,0,0,0,0,,None,160.0734859,0,0,0,13000143,9502885,0,0,6358866.5,6947914,9003315,0,0,0,0,0,0,0,10927459,6312340,5708162,32594176,12262416,20266172,20403378,11263133,13752274,7912183,7487602,6651178,0,5659795.5,0,5645432,0,0,0,6466459.5,0
159.0846111,0,0,0,0,0,0,0,0,,None,160.0918875,0,0,0,0,0,0,0,0,0,0,0,0,13510399,0,0,0,0,0,0,0,7537474,5589767,18261500,0,0,0,0,0,0,0,0,8526662,0,0,0,0,0,0
159.1026369,8,16,3,0,0,0,0,0,CHO,Protein,160.1099134,0.193684837,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7779958.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160.0403542,9,7,2,1,0,0,0,0,CHON,ConHC,161.0476307,0.296892403,1,24580570,29015908,26123904,22965004,24558470,26271898,23996700,25233576,23833950,25170108,22720036,24335314,22664412,22471398,26590824,22190536,20959612,21118384,25278856,25649898,26001774,25736004,24913406,27542796,24178806,21078994,21405144,23992206,23708068,22801208,21916574,25871034,24105380,22479648,22629714,24136228
160.8420138,0,0,0,0,0,0,0,0,,None,161.8492903,0,0,6311050,0,11162875,8039379.5,9758152,0,7589181,6396267.5,7689653,7242416,7992127,0,7262649,0,0,12266306,6323277,0,0,5735274.5,0,0,0,0,15582874,6638791.5,0,0,0,0,0,0,0,0,0,0
160.9880127,0,0,0,0,0,0,0,0,,None,161.9952892,0,1,9811264,9020012,7453770,9709833,9524108,12410545,12827891,12238097,10015382,0,12815474,12612922,0,8866212,6818175.5,14941986,11925395,8398775,16977772,15398068,25201778,7610459,9638714,11319638,7857580,7450581,7170099.5,14679653,19754272,20317556,8782856,11624887,10304817,13714776,11730330,11778602
161.0243469,0,0,0,0,0,0,0,0,,None,162.0316234,0,0,104763520,118499040,111069680,108392328,109761032,107203240,112505144,124873912,117751600,117912704,91044272,111616568,125397256,128061656,143668448,111646704,122198640,120483528,89317456,102980728,72380320,109422064,105804552,117338096,118826664,159884384,113919144,120635304,121221808,120872456,117556552,145199280,135783472,134297664,123609472,128952256
161.0267835,0,0,0,0,0,0,0,0,,None,162.03406,0,0,0,0,0,5366297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161.0355516,0,0,0,0,0,0,0,0,,None,162.0428281,0,0,21719098,23298392,22116170,19268854,20119464,21837924,20335862,21002742,20003528,21586524,21900140,21005514,19958808,20316736,21894208,23040746,20302416,18701030,20629962,20969652,20979898,20359400,19617248,21384552,17381898,15375831,19664040,19746836,20048950,19470544,17440078,21356120,20218534,21531548,19750380,21626812
161.0454444,0,0,0,0,0,0,0,0,,None,162.0527209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8923766,5150441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161.0607458,0,0,0,0,0,0,0,0,,None,162.0680222,0,0,15696755,19740078,17910686,16999388,17342786,18624078,18465422,19794040,16172854,17022260,16509191,19004102,21282656,18391420,20172006,27999206,22623182,24567872,23534752,19893052,20223918,21925100,18781108,22172110,20807204,19145130,18597712,17931020,19193234,19700878,18977104,23913406,19596392,21411126,21618806,19448916
162.0195635,0,0,0,0,0,0,0,0,,None,163.02684,0,0,65830676,65401736,57943464,53466920,54103756,55781660,52316176,54083272,54448876,38124888,33384648,34536840,30768722,40802192,41383748,31571076,30200244,27198672,47114484,53656876,44774604,51864384,49686376,53424220,50112340,44098752,51447332,41702472,39265500,39231504,35672432,43356052,39715368,36439792,35138440,38049748
162.0277579,0,0,0,0,0,0,0,0,,None,163.0350344,0,0,12132097,12489645,12356789,11618774,12142954,12505672,10761356,11856757,11183113,10881543,8140995.5,10499076,12454639,12549916,13200784,11445668,11244353,10862670,10866449,11141466,8468582,12195131,10521699,12618024,13264144,15755728,11039139,12560982,11687720,11509902,10675507,14931024,13723716,13062095,12143990,12846674
162.0308133,0,0,0,0,0,0,0,0,,None,163.0380897,0,0,6831828.5,7355140,6985691.5,6542412.5,7068529.5,6959359.5,0,6508052,5889967.5,7673341.5,7144890,7366610,5913485.5,6422187,6423975,7549091,6935183.5,5685165,7043504,6068881,6386588,6359289,6269121,6347039,5998135.5,0,7168098,6636380.5,0,0,0,7672727,6409717.5,6952102,5820245.5,6677120.5
162.0559648,0,0,0,0,0,0,0,0,,None,163.0632412,0,0,14504201,18710682,15431734,15986554,15389827,17797648,15163203,16642702,14643868,17268844,15881049,17102918,17814244,14683759,16288918,16245183,15372037,15827623,18484582,18676032,17810966,19434634,15614451,17639850,16491786,15295050,16505131,16055419,17320344,14569049,14858603,19136134,16899570,16233847,16380542,15347193
162.5926201,0,0,0,0,0,0,0,0,,None,163.5998966,0,0,0,0,0,0,0,0,0,6970294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162.8390248,0,0,0,0,0,0,0,0,,None,163.8463013,0,0,7374147.5,0,12052028,8356242.5,10384593,0,9996397,7625830.5,9017258,6899437,8988755,0,8488935,0,0,15858101,7697903,0,0,6348527.5,0,0,0,0,18768638,6368472,0,0,0,5770903,0,0,0,0,0,0
163.0035918,0,0,0,0,0,0,0,0,,None,164.0108683,0,0,56000416,37554020,35970704,46037688,47118404,35869572,36870616,33932300,40721372,27542566,35713164,33848932,12885786,38239676,35489656,27875608,29965702,21272720,38225036,48446292,33200224,35909372,45038388,39484984,32573336,41964260,35993880,51630748,34024760,42265840,36021736,42439596,44379472,36383640,35743368,35059196
163.0148426,0,0,0,0,0,0,0,0,,None,164.022119,0,0,5367107.5,6491368,5605378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5141073.5,0,5252996.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163.022913,0,0,0,0,0,0,0,0,,None,164.0301894,0,0,6350521,6149724.5,5657509.5,5351752.5,0,5163621.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5241999.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163.0376383,0,0,0,0,0,0,0,0,,None,164.0449148,0,0,0,6525054,5549145.5,0,6995447,6348329.5,0,8301379,5800970.5,0,0,0,0,7855655.5,8106409.5,7805217.5,5977034.5,6964080,0,5436813,0,6411726.5,5662291.5,6811984.5,7456504.5,6154802,0,0,0,0,0,8315009.5,6530602.5,6094844,7903937.5,6630155
163.0378684,0,0,0,0,0,0,0,0,,None,164.0451448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5085045.5,0,0,0,0,0,7294005,0,0,0,6680463,0,0,0,0,0
163.0400373,9,8,3,0,0,0,0,0,CHO,Lignin,164.0473138,0.184772728,1,182096528,248849296,223648640,204162992,199745408,234520768,216269136,246359744,217421456,128244760,67681976,138274480,116929344,236178992,264435216,227366160,228411152,233016832,215453824,226733008,149321936,280746720,225950624,277865760,240109808,238068384,220322192,167656400,190921952,183232640,230044976,285551968,243585152,283000064,283297984,242822480
163.0424966,0,0,0,0,0,0,0,0,,None,164.0497731,0,0,6006002.5,8021400,0,5993751.5,7799537.5,5800728,6632884.5,8396626,6995638,0,0,0,0,6762617,9954773,0,0,8550327,6215163,6979259.5,5369114.5,7148915.5,6310045,0,6128423.5,0,0,6034429,0,6713996,0,0,0,9260710,9554676,8290153.5
163.042745,0,0,0,0,0,0,0,0,,None,164.0500214,0,0,0,0,7222114.5,0,0,0,0,0,0,0,0,6166896.5,0,0,0,0,8181952,0,0,0,0,0,0,7526602,0,7962841,8018472,0,8301843,0,0,0,7771011,0,0,0
163.0512961,8,8,2,2,0,0,0,0,CHON,Lignin,164.0585726,0.030023536,1,8490896,10578112,9768230,8014148,7773751,9481270,7703961.5,9963872,7922964,9414164,8774164,9905068,10289497,9765893,9487524,7588399,6925280.5,7763716.5,10258007,9893396,9608470,10915614,7116951.5,9664546,9043629,7376055,8457785,8399642,9794718,8928992,9135851,10063228,7662362,8795468,8299561.5,8581967
163.0764433,10,12,2,0,0,0,0,0,CHO,Lignin,164.0837198,0.06017387,1,7126568,9179557,7845208,7881728.5,7365296,8276820,9979522,10208889,8348808,9648298,10255943,9949150,10953727,10185032,12109307,16481962,12328373,13402719,12687756,10028395,10569543,10842255,9736137,9799397,9542104,10181473,9048370,10861472,9115456,9996668,9412260,12249139,10037114,11523477,11069298,10167031
164.0070156,0,0,0,0,0,0,0,0,,None,165.0142921,0,0,5402762.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164.0352303,0,0,0,0,0,0,0,0,,None,165.0425068,0,0,80114000,95145184,88439112,78713832,78723816,93431448,64269068,78322368,74009760,62939028,47350824,68746776,63751112,85383232,84388232,47620828,52137556,49280156,74820544,83728224,62331020,93148808,78103376,89074224,75652240,70296240,75656432,65229648,68223400,62369576,73254608,87133680,78693256,77950952,80206480,79006480
164.0716078,0,0,0,0,0,0,0,0,,None,165.0788843,0,0,8073701.5,9956927,9204838,7851413,7924452,9768363,6753407,9424691,7832145.5,9059845,9873205,9646293,9294648,7816719,8313469.5,11138357,9511651,9573205,15463600,15530773,10998069,11438417,8775900,9630269,7859444,8286071.5,7599807.5,7542259.5,8818916,8711413,7851801,9335982,7924942.5,8280608.5,9168740,8593955
164.8361509,0,0,0,0,0,0,0,0,,None,165.8434274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6282978.5,0,0,0,0,0,0,0,0,0,0,0
164.9946228,0,0,0,0,0,0,0,0,,None,166.0018993,0,0,0,5382978.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5359690.5,5655434.5,0,0,0,0,0,0,0,0,0,0,0,0
164.9983523,0,0,0,0,0,0,0,0,,None,166.0056288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6661896.5,6468265,0,0,0,0,0,0,0,6107377.5,0,0,0
164.9985815,0,0,0,0,0,0,0,0,,None,166.005858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5803541,0,0,0,0,0,5365325.5,0,6554956.5,5774088,0,0,0,0,0,0,0,0,6454254,0,0,0,0
165.0014984,0,0,0,0,0,0,0,0,,None,166.0087748,0,0,6925484,0,7560442.5,0,5942966.5,0,0,0,6975588.5,0,0,0,0,0,0,0,0,0,5152212,6863304.5,0,7614802.5,0,7889967,5771596,0,6385548,0,5941878,0,0,0,0,5608412,7116645.5,0
165.0021182,0,0,0,0,0,0,0,0,,None,166.0093946,0,0,0,0,0,0,0,6189254,0,0,0,0,0,0,0,7216743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6859163,0,0,5919847.5
165.0056543,0,0,0,0,0,0,0,0,,None,166.0129307,0,0,0,10761134,0,0,0,5555213,7419315.5,8016481.5,8036498.5,0,0,0,0,9451005,0,0,0,0,6156858,8479615,0,10058832,8258212,0,9375435,0,0,6289680.5,0,6540147.5,0,8709984,0,8203154.5,0,6684094
165.0059352,0,0,0,0,0,0,0,0,,None,166.0132116,0,0,7194006.5,0,8957528,6961103.5,8522613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9009229,0,8836161,7134482.5,0,6619741,0,6731667.5,0,8760552,0,7805044,0
165.0093812,0,0,0,0,0,0,0,0,,None,166.0166577,0,0,11988465,13211956,12103270,9470534,8891160,9048148,9451946,0,8444001,0,0,0,0,0,6358849.5,0,0,0,7767864,10950142,0,12513614,11731001,12008587,10463946,0,10063298,7468495.5,7190313,7246370,8201233,0,11715286,11055242,11149187,7673253
165.0096037,0,0,0,0,0,0,0,0,,None,166.0168801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10632787,0,0,0,0,0,0,0,0,0,0,0,9364232,0,0,0,0,0,11617098,0,0,0,0
165.013038,0,0,0,0,0,0,0,0,,None,166.0203145,0,0,19412128,14907646,19030620,15217284,14334519,15306699,15069185,13926936,11149647,0,0,0,0,17638850,10197424,0,0,0,11858951,16616196,8580331,19916044,16291815,14200209,14373882,0,15164305,11601624,12652287,0,9627343,0,0,14729408,17364482,10851756
165.0132786,0,0,0,0,0,0,0,0,,None,166.0205551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6995123.5,0,0,0,0,0,0,0,0,16138095,0,0,0,0,0,15284793,15489252,0,0,0
165.0168014,0,0,0,0,0,0,0,0,,None,166.0240779,0,0,34718960,37416400,34622040,27139890,29771842,35922032,25749416,29082494,39004756,0,6259063.5,10178847,7573199,33108744,20917430,8137830.5,0,9627076,20754916,38023484,15056704,0,33537060,35541624,34627128,33532678,27209072,0,0,31428430,0,34650224,31718130,30299092,29396248,37802316
165.0170345,0,0,0,0,0,0,0,0,,None,166.024311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16300434,0,0,0,0,45916648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165.01922,0,0,0,0,0,0,0,0,,None,166.0264964,0,0,2759095808,3043239936,2805978880,2151635968,2409551104,2211973120,1978158336,2312777984,0,0,0,0,0,0,0,0,0,493974592,1663719168,2431036160,1036353088,2960911872,2611528448,3009052928,0,0,0,0,0,0,0,0,0,2487890176,2422621696,1987256576
165.0193094,8,6,4,0,0,0,0,0,CHO,ConHC,166.0265858,0.137612726,1,0,398108704,332351264,0,0,0,0,293975232,2052863104,0,255271824,468280192,0,2416378368,1170747136,427058592,0,0,0,315132672,0,422129184,0,404924736,2423066880,2748444416,2145321856,1526339584,1719531136,1619807488,1570574976,2651713024,0,0,294463072,0
165.0193807,8,6,4,0,0,0,0,0,CHO,ConHC,166.0266572,-0.291985731,1,345973248,273667104,229024544,266236960,301815136,0,0,193748144,0,156810256,0,0,234232400,0,0,0,704564096,0,0,227226880,0,299146784,341259008,287359296,0,0,0,0,0,0,0,0,2545027072,209339840,187585632,0
165.0194717,0,0,0,0,0,0,0,0,,None,166.0267482,0,0,243679760,0,0,178242080,211233616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232815360,0,0,250191552,0,0,0,0,0,272931456,236942224,0,0,0
165.0219725,0,0,0,0,0,0,0,0,,None,166.0292489,0,0,0,0,0,0,0,27920872,26227478,0,0,0,8467645,12607676,8516381,36943964,17800964,8471494,10764679,9271555,21467970,0,13750493,0,0,0,35582528,0,27447262,20662322,23353358,23009900,21320018,0,0,0,0,26641428
165.0221605,0,0,0,0,0,0,0,0,,None,166.0294369,0,0,0,0,0,0,0,0,0,0,27452498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165.0257472,0,0,0,0,0,0,0,0,,None,166.0330237,0,0,0,0,0,0,0,11212787,10642531,0,14662968,0,0,0,0,15508029,9410723,0,5930141.5,0,11653945,0,7637595,0,0,0,14727479,0,11173501,8616905,10448600,13289258,11677383,0,0,0,0,14146912
165.0293111,0,0,0,0,0,0,0,0,,None,166.0365876,0,0,0,0,0,0,0,9552894,6634391.5,0,9037015,0,0,0,0,7431089.5,0,0,0,0,7004439,0,0,0,0,0,8256901.5,0,8910916,0,7157909.5,0,6887269,0,10088345,9383836,0,0
165.0295603,0,0,0,0,0,0,0,0,,None,166.0368368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10578443,0,6656815.5,0,7535368.5,0,0,0,0,0,0
165.0305398,7,6,3,2,0,0,0,0,CHON,Lignin,166.0378162,0.155579045,1,41066764,47314980,43465040,43677084,40595408,43679980,34099396,38919284,40329144,31672778,21708816,31799672,23030154,38761936,44087752,13717860,12758027,10170641,33322878,40134388,26327872,42571424,37784572,42258992,33905316,29984644,33674132,33093968,30863268,26085768,36671972,38022128,37083912,37122180,37016284,41388356
165.0330254,0,0,0,0,0,0,0,0,,None,166.0403019,0,0,0,0,0,0,0,0,7656402.5,0,8649181,0,0,0,0,8889560,0,0,0,0,0,0,5235822.5,0,0,0,0,0,8369627,0,0,0,6024210.5,9962465,0,0,0,0
165.0333294,0,0,0,0,0,0,0,0,,None,166.0406059,0,0,0,0,0,0,0,6544100.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8360725,0,0,0,0,0,0,0,0,0,0,8840725
165.0366662,0,0,0,0,0,0,0,0,,None,166.0439427,0,0,0,0,0,5465577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6038084,7332085.5,0,0,0,0,5889928.5,7621399.5,0,6600473.5,0,0
165.0369167,0,0,0,0,0,0,0,0,,None,166.0441932,0,0,0,0,0,0,0,0,5727137,0,6217907,0,0,0,0,8124829.5,0,0,0,0,0,0,0,0,0,0,0,0,6524769.5,0,5810377,0,0,0,5943228.5,0,7362186.5,0
165.038575,0,0,0,0,0,0,0,0,,None,166.0458515,0,0,7275351.5,8346879,6926893.5,6628176,6376652,6814931,0,6831777,6071186,5940230.5,0,6805683.5,0,6838605,8344678,0,0,0,5951131,6656355,0,7868219.5,5994232,6932156,0,6476353,6160401,5782060,5871728,6644900,6194463,6767279,6188899.5,6823553,0,6608099.5
165.0403506,0,0,0,0,0,0,0,0,,None,166.0476271,0,0,6091063,0,6737108.5,0,0,5735170.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5348466.5,0,6421242.5,5580759,6718227,0,0,0,0,0,0,0,5968750,6212146.5,0,5896849,0
165.0406252,0,0,0,0,0,0,0,0,,None,166.0479016,0,0,0,5659502,0,0,5876539.5,0,0,0,0,0,0,0,0,6531036,0,0,0,0,0,0,0,0,0,0,5981795,6517072.5,0,0,0,0,0,0,0,0,0,0
165.0441975,0,0,0,0,0,0,0,0,,None,166.051474,0,0,5970381.5,6901380.5,5715774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5812000,5686308.5,6005273,5852130.5,0,0,0,0,0,0,0,0,6135711,6486232,0
165.0476298,0,0,0,0,0,0,0,0,,None,166.0549063,0,0,5331460.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165.0556451,0,0,0,0,0,0,0,0,,None,166.0629216,0,0,25363522,27902360,21937124,31812944,30753352,32034342,36883004,32850668,34497448,36872768,30450434,32187178,41436672,39513988,40689952,54200992,45843200,43608172,31127156,26332844,23208754,32568850,32195950,29450148,31643360,33310206,31193420,32670150,30601334,32447036,34588948,46779432,37713016,44192828,45240020,43611004
165.0668737,0,0,0,0,0,0,0,0,,None,166.0741501,0,0,0,7577650.5,6704445,6500251,5647192,6992930.5,6044311,7520777.5,6260660,6861947,6361708.5,7036356,0,6192471,5996555,6294845.5,5775354.5,6422712,8114286,7724504.5,7591179,8742170,6376119,7297693.5,7548845,6307130.5,6226681,6540193,6404463.5,6231246,0,6585364,6884625.5,7383144.5,5807545,6631426
165.0920507,0,0,0,0,0,0,0,0,,None,166.0993272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6437928.5,0,0,5090459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166.0120372,0,0,0,0,0,0,0,0,,None,167.0193137,0,0,6488311.5,0,5448080.5,5564712.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5662339.5,0,0,0,0,0,0,0,0,5774528.5,0,0,5686822
166.0122517,0,0,0,0,0,0,0,0,,None,167.0195282,0,0,0,8680756,0,0,6989434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5462290,5239215.5,0,0,0,0,0,0,0,0,0,0,0,0,0
166.0145094,0,0,0,0,0,0,0,0,,None,167.0217858,0,0,225819840,281101920,221624544,210489936,202121280,156967248,58622848,150101424,143374544,88579456,40567612,48023132,24163026,120130408,155804560,36679664,25458568,39216776,100088128,167684496,83101696,203267008,191599792,196976432,111403328,150244832,181904960,142958672,112782632,93797104,179235840,169848576,193670416,149132192,144196400,132346496
166.0169523,0,0,0,0,0,0,0,0,,None,167.0242288,0,0,0,0,0,6499574,6514961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6827197,0,0,0,0,0,0,0,0,0,0,0,5624596.5,0
166.0172006,0,0,0,0,0,0,0,0,,None,167.024477,0,0,0,5511742.5,7209385.5,0,0,0,0,0,5562941,0,0,0,0,0,0,0,0,0,0,0,0,5447879,0,0,0,0,6315799.5,0,0,0,0,0,6788609.5,0,0,0
166.0255034,0,0,0,0,0,0,0,0,,None,167.0327799,0,0,6869203,6891882,6084449,5988738,0,0,0,0,0,0,0,0,0,7026744.5,0,0,0,0,0,6535066,0,7170010,6066807.5,7443392.5,0,6695974,0,0,0,0,0,6143912,6736628,5966435,0,0
166.0508961,0,0,0,0,0,0,0,0,,None,167.0581725,0,0,22242170,22862682,20881802,23763334,23430544,21475774,20970036,22237666,22019132,23180726,19316074,19158154,20850692,20421076,19321916,24026344,22653496,21127742,22164594,21857024,18290856,24768426,22414808,21114788,21378360,19593552,22787630,18147778,19367058,17220830,18283594,21910542,21392636,22662676,22128738,22184054
166.0590839,0,0,0,0,0,0,0,0,,None,167.0663604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5926155.5,0,0,0,0
166.9985522,7,4,5,0,0,0,0,0,CHO,ConHC,168.0058287,0.265319778,1,0,9226874,9252052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
